ulcer,polyp,cancer
0.021091692,0.9910652,0.008099183
0.017923186,0.996833,0.003499568
0.01459234,0.9743823,0.029837778
0.021913478,0.88200605,0.11054328
0.028880214,0.25475806,0.7406908
0.01754891,0.9680761,0.03806195
0.07465796,0.98787445,0.007071552
0.018659597,0.9909609,0.010619129
0.014705106,0.99466634,0.00631897
0.021913478,0.9909609,0.009529409
0.13435966,0.846431,0.011831973
0.059995156,0.96042967,0.03354995
0.043137066,0.9821828,0.016992247
0.027699197,0.97671026,0.023797026
0.008697394,0.99536276,0.005624139
0.012800711,0.085239336,0.93420047
0.013355223,0.8406314,0.10041468
0.02182991,0.98305005,0.016992247
0.032232646,0.9925527,0.005869619
0.020891003,0.99297357,0.009867023
0.012999672,0.98973,0.007408409
0.01927741,0.98643965,0.011472116
0.030454148,0.9820456,0.020114696
0.028825488,0.9568704,0.04413186
0.029321676,0.9890326,0.012979784
0.02324946,0.99027133,0.008922614
0.03719866,0.98552215,0.021880258
0.033284616,0.9845434,0.018137785
0.01499079,0.91876084,0.10418087
0.018517077,0.9928637,0.011037477
0.02641405,0.9908907,0.006802488
0.01643994,0.96646893,0.030989544
0.014095346,0.9290451,0.08999309
0.010472277,0.71925426,0.27430308
0.02153987,0.99297357,0.006620217
0.031808887,0.97585094,0.02989437
0.037975818,0.9859072,0.013912122
0.024245486,0.9868514,0.014292269
0.015164817,0.8914189,0.18282664
0.015340833,0.99443346,0.006594577
0.27548823,0.09040118,0.5601929
0.052441057,0.97635216,0.022430303
0.052247286,0.9808364,0.016669065
0.04806254,0.97524536,0.020542549
0.029600903,0.98763824,0.0132324
0.006528302,0.9702355,0.047107104
0.03548886,0.97214746,0.011383856
0.04305652,0.9729812,0.01654149
0.009397484,0.9948296,0.006908871
0.0159422,0.9870526,0.017725071
0.050346497,0.026401596,0.96507806
0.012316363,0.048398927,0.96090597
0.022550281,0.025561413,0.9842874
0.031094948,0.09772086,0.8939362
0.020145291,0.03739164,0.96687496
0.02722969,0.08976082,0.8903659
0.012316363,0.017949056,0.9846458
0.013773325,0.03621473,0.98216414
0.037691426,0.035807922,0.9756409
0.016003596,0.021284172,0.9834188
0.010036248,0.019678466,0.9922501
0.05167004,0.024049973,0.9523421
0.013562685,0.015571223,0.99136215
0.008901812,0.017506931,0.9844077
0.02806979,0.019157842,0.97065306
0.029377315,0.024700195,0.9784001
0.039428957,0.032156695,0.9691714
0.036231644,0.030497542,0.9664343
0.022250887,0.009839319,0.9879084
0.028880214,0.015157583,0.9862677
0.005765628,0.008362972,0.99551755
0.009110989,0.007799576,0.99132866
0.024948325,0.15972055,0.86104256
0.007137604,0.17594036,0.89865553
0.016251521,0.13856012,0.8188457
0.08681304,0.026908308,0.95399827
0.027489563,0.021447526,0.9840439
0.05138368,0.005352834,0.9721185
0.024477595,0.035875417,0.9797599
0.02316092,0.050416764,0.9444209
0.007956008,0.015333517,0.9943402
0.064437665,0.014585375,0.9565024
0.03869584,0.03614662,0.94072175
0.021091692,0.01829659,0.9838589
0.04040193,0.088492356,0.8939362
0.022723123,0.07934175,0.9528711
0.021213008,0.012647414,0.98348236
0.62585896,0.015451921,0.6035817
0.005503054,0.078067176,0.95817727
0.013303848,0.04376635,0.9738133
0.03016712,0.08092536,0.9138882
0.026615707,0.02052472,0.97474325
0.02576889,0.039336737,0.969978
0.027281474,0.017949056,0.98230046
0.04085872,0.051837966,0.9585669
0.023382893,0.020097231,0.9832909
0.09656426,0.01184445,0.93667716
0.031989835,0.008760804,0.9912612
0.026313782,0.019453663,0.98348236
0.008663781,0.02903134,0.9781928
0.042815745,0.009801336,0.9734119
0.02485348,0.009001476,0.9824358
0.02796342,0.03191444,0.97331065
0.013406794,0.009036387,0.9848802
0.010635438,0.028431818,0.9808897
0.011623585,0.027320474,0.97983724
0.024245486,0.043848164,0.97054154
0.022293419,0.022842793,0.98263687
0.039950043,0.03795812,0.96297896
0.061781943,0.008897538,0.96304864
0.012751441,0.045515377,0.97054154
0.010351535,0.016181475,0.9885002
0.015881034,0.014641625,0.98663306
0.00724919,0.017406434,0.9885445
0.027804593,0.013043649,0.98398244
0.024153244,0.026603157,0.96373737
0.03322183,0.019453663,0.9699211
0.028016556,0.01960325,0.9855069
0.017018175,0.019305196,0.98103565
0.01754891,0.012696286,0.98348236
0.038987502,0.018472828,0.97031736
0.03705901,0.10988176,0.84061927
0.015881034,0.3602288,0.670986
0.36293307,0.015571223,0.54389346
0.020145291,0.024466028,0.9749348
0.016758755,0.022453705,0.9816788
0.061443176,0.004546574,0.97300446
0.020613175,0.027738776,0.97781473
0.01827023,0.01801804,0.98572844
0.048691943,0.058552418,0.90181273
0.054617736,0.006037748,0.9654057
0.026666353,0.00804517,0.9830322
0.025622198,0.014529337,0.97568727
0.016251521,0.2027341,0.831246
0.008901812,0.059857834,0.9606852
0.016952952,0.010266882,0.9869387
0.027333355,0.018794259,0.97932947
0.020261277,0.01829659,0.9865297
0.020851089,0.032462023,0.97864646
0.013826487,0.012358058,0.9864776
0.025331251,0.041378666,0.9688194
0.026015194,0.007829864,0.9830322
0.015881034,0.028702823,0.97968227
0.006064154,0.03718131,0.97366345
0.019462908,0.014983637,0.9873842
0.029100131,0.03061325,0.97944766
0.04093533,0.02892143,0.92055804
0.020534461,0.008863158,0.9901091
0.009692902,0.024466028,0.9871881
0.04988163,0.025127208,0.961777
0.06830966,0.010187799,0.92714936
0.049512666,0.019194577,0.97637266
0.016503222,0.014926094,0.985282
0.010717958,0.014641625,0.99132866
0.026213884,0.044841368,0.9626293
0.011357383,0.020097231,0.9827696
0.005610983,0.032894187,0.99371463
0.03489206,0.046285167,0.9482864
0.011401326,0.02620152,0.98188835
0.010472277,0.012263066,0.99381155
0.009768182,0.02232545,0.9935915
0.022293419,0.123032674,0.8166626
0.030053038,0.036078636,0.96325654
0.04210111,0.12752695,0.8466731
0.008596939,0.014197544,0.9947634
0.018026613,0.033902958,0.9745501
0.005131328,0.007952186,0.9963098
0.019687813,0.04184601,0.9374833
0.042179946,0.023685941,0.98392075
0.060437262,0.3908463,0.49552968
0.003397512,0.42610517,0.8535165
0.011401326,0.00789079,0.9952851
0.015518858,0.021243524,0.97999096
0.03522241,0.013766745,0.9741105
0.048511323,0.023416454,0.94359505
0.02457104,0.015511459,0.98818517
0.026164073,0.05241699,0.96737176
0.012556232,0.036010772,0.9864776
0.030224314,0.056124695,0.920415
0.6801015,0.027424475,0.3145244
0.025817968,0.031375792,0.97274673
0.011313604,0.014811659,0.98971915
0.031036159,0.010070302,0.9801815
0.008080285,0.7369393,0.3148403
0.03719866,0.035606172,0.96749485
0.013100293,0.017709643,0.9928283
0.01643994,0.35854256,0.61716694
0.047884136,0.012943456,0.9705974
0.010351535,0.016057571,0.991295
0.017018175,0.01231047,0.9815731
0.02806979,0.016243778,0.98263687
0.019991653,0.026052434,0.98223245
0.022810033,0.08078021,0.9313846
0.012999672,0.009801336,0.9957218
0.003058469,0.039042566,0.98185354
0.02320515,0.015571223,0.9832909
0.01909365,0.012647414,0.9900323
0.031212851,0.034875747,0.9804453
0.02576889,0.025127208,0.98096275
0.014933219,0.010712823,0.991295
0.007165339,0.01791466,0.993338
0.04202241,0.020961108,0.97054154
0.018731263,0.0333949,0.97952616
0.01015335,0.028866628,0.9873354
0.019915266,0.03396699,0.9718526
0.022853607,0.0159346,0.9860006
0.011988133,0.012550226,0.9925447
0.03192941,0.048669506,0.96325654
0.037691426,0.03662598,0.9631873
0.042976122,0.084480956,0.95135736
0.026615707,0.024280254,0.97179914
0.014818731,0.018579368,0.98033273
0.020971054,0.012075239,0.9844077
0.12736364,0.019379292,0.89356524
0.010036248,0.011049127,0.9951925
0.021416724,0.018543787,0.980295
0.009470493,0.020961108,0.98470473
0.025719902,0.011798819,0.9765521
0.019650154,0.019157842,0.9832266
0.021091692,0.026857214,0.9836088
0.006111426,0.02232545,0.9910557
0.012034488,0.019379292,0.9800292
0.011941954,0.009576462,0.99492365
0.026717093,0.027062157,0.972695
0.010192685,0.0259535,0.98637295
0.020261277,0.020961108,0.9850537
0.020534461,0.008828908,0.9845866
0.04860155,0.033902958,0.95348126
0.017481688,0.025127208,0.9857832
0.013667605,0.018331707,0.98708886
0.012999672,0.016119406,0.9909863
0.02839128,0.028056579,0.97995263
0.01741472,0.019268254,0.97856474
0.03522241,0.3273121,0.6575938
0.005151308,0.01398051,0.99325985
0.021213008,0.031375792,0.97087485
0.017348006,0.02314996,0.98290145
0.03372735,0.04450794,0.9631181
0.020261277,0.01733975,0.9762823
0.003532375,0.019268254,0.99336374
0.014648615,0.03415978,0.98066884
0.02686988,0.02346116,0.9864776
0.010594415,0.02346116,0.98446757
0.006919522,0.012358058,0.993739
0.035555776,0.037462007,0.9705974
0.018200297,0.019753963,0.9846458
0.011668546,0.03084595,0.98025733
0.01741472,0.021529661,0.97932947
0.024477595,0.019157842,0.9887636
0.020971054,0.013452129,0.9794083
